link_id,100s_interval,link_speed,time_step
302,600,6.380581699346405,6
302,700,7.479275757575758,7
302,800,7.055296396396396,8
302,900,6.810654878048781,9
303,200,2.772826530612245,2
303,300,2.469517355371901,3
303,400,1.8686143835616438,4
303,500,0,5
303,600,0.24856923076923076,6
304,200,12.501158536585367,2
304,300,4.738984431137724,3
304,400,7.626750480769231,4
304,500,13.332198076923078,5
304,600,17.143425531914893,6
304,700,25.312924,7
304,800,23.492794285714286,8
304,900,20.44093783783784,9
305,200,1.4886717325227965,2
305,300,4.6060371621621625,3
305,400,2.5731362433862435,4
305,500,7.0359694444444445,5
305,600,5.596183894,6
305,700,4.617388620689655,7
305,800,6.600270402,8
305,900,3.7345515151515154,9
306,200,14.506582352941177,2
306,300,19.283640112994348,3
306,400,25.315520714285714,4
306,500,14.54769557195572,5
306,600,15.789116428571427,6
306,700,28.47794297,7
306,800,17.678632413793103,8
306,900,26.940553333333334,9
307,200,7.060074999999999,2
307,300,16.93208918918919,3
307,500,37.54176,5
307,600,29.760292857142854,6
307,700,21.806561904761903,7
307,800,3.0024424242424246,8
307,900,0,9
308,200,7.519230769230769,2
308,300,4.448455142503098,3
308,400,2.3868603340292274,4
308,500,4.7371842900302115,5
308,600,6.077689671361503,6
308,700,7.141746052631579,7
308,800,6.051750113378685,8
308,900,22.397489999999998,9
309,200,0.4555047619047619,2
309,300,9.825501986754967,3
309,400,9.27643,4
309,500,8.966680496,5
309,600,7.677309024390244,6
309,700,7.3848447916666675,7
309,800,8.504032584269662,8
309,900,2.7473241935483874,9
310,200,12.682332758620689,2
310,300,21.44498725,3
310,400,21.30796596306069,4
310,500,14.771243790849674,5
310,600,14.003196584440227,6
310,700,12.230260727272727,7
310,800,13.6579878,8
310,900,17.453992151898735,9
313,300,19.583000000000002,3
313,400,18.81320412371134,4
313,500,20.016001886792452,5
313,600,19.639738,6
313,700,21.487129166666666,7
313,800,15.139401639344262,8
313,900,20.05281914893617,9
314,200,42.605941666666666,2
314,300,31.01581856287425,3
314,400,31.104223626373628,4
314,500,32.00356764705882,5
314,600,30.662510497237566,6
314,700,25.76055641025641,7
314,800,33.15811192,8
314,900,31.054180000000002,9
315,0,17.94106626506024,0
315,100,15.016007610350076,1
315,200,17.3953022,2
315,300,13.581017690875234,3
315,400,9.850716894197951,4
315,500,14.965588180112569,5
315,600,18.16880119760479,6
315,700,14.314775855513309,7
315,800,7.669593890386343,8
315,900,7.7696346869712345,9
316,0,0.001769492,0
316,100,1.4979120754716981,1
316,200,1.2291949416342411,2
316,300,1.7394377682403432,3
316,400,2.5666454545454545,4
316,500,2.445137784090909,5
316,600,2.590625572519084,6
316,700,1.8114346666666665,7
316,800,0.00247,8
316,900,0.002197561,9
317,200,20.685576,2
317,300,10.04731867219917,3
317,400,8.954137058,4
317,500,9.195354545454546,5
317,600,12.912128629032258,6
317,700,16.35786848341232,7
317,800,21.60553350515464,8
317,900,31.43929375,9
318,300,18.035225,3
318,400,5.794879411764706,4
318,500,4.034740579710145,5
318,600,10.094133333333334,6
318,700,4.436634782608695,7
318,800,3.8066820000000003,8
318,900,4.309292063492063,9
319,200,31.712415384615383,2
319,300,29.748261835748792,3
319,400,36.93866267281106,4
319,500,38.42029915611814,5
319,600,39.666989666666666,6
319,700,45.791026136363634,7
319,800,42.437475,8
319,900,38.07952884615384,9
320,200,9.49371,2
320,300,7.1665673611111105,3
320,400,9.11282809,4
320,500,6.391572826086956,5
320,600,7.566103012048193,6
320,700,6.825817266,7
320,800,4.193801652892562,8
320,900,8.796171153846153,9
321,600,15.444374468085105,6
322,300,14.658641666666668,3
322,400,13.190553333333332,4
322,500,14.893848571428572,5
322,600,26.29415714285714,6
322,700,19.03096,7
323,300,21.7645,3
323,400,12.4802,4
323,500,16.5023,5
324,200,1.558124,2
324,300,20.19107837837838,3
324,400,24.539134567901236,4
324,500,32.009101470588234,5
324,600,29.30986626506024,6
324,700,21.013461000000003,7
324,800,24.64659275362319,8
325,200,0.0212,2
325,300,13.996866666666666,3
325,400,10.940595454545456,4
325,500,17.944890909090912,5
325,600,17.553775,6
325,700,10.265876315789473,7
325,800,14.444739130434781,8
325,900,18.9211,9
326,200,0.5806138392857143,2
326,300,11.199666337719298,3
326,400,11.373802987697715,4
326,500,16.912369791666666,5
326,600,15.282750117924529,6
326,700,15.800635668789809,7
326,800,10.707370512820512,8
326,900,1.2269719594594595,9
329,200,7.304225641025641,2
329,300,8.846166429,3
329,400,9.856210322580646,4
329,500,8.598995399515738,5
329,600,10.732094974874373,6
329,700,6.456361363636363,7
329,800,5.568859810874705,8
329,900,7.287558461538461,9
330,400,6.391777777777778,4
330,600,7.1436,6
330,700,4.5683,7
330,800,5.276955,8
331,200,7.512868067226891,2
331,300,3.735253992395437,3
331,400,5.275585523385301,4
331,500,3.798380731707317,5
331,600,4.037803096539163,6
331,700,4.862051158301158,7
331,800,7.048621065989848,8
331,900,0,9
333,0,15.816910000000002,0
333,100,14.702245454545455,1
333,300,7.750253521126761,3
333,400,11.308276666666668,4
333,900,3.2299333333333333,9
334,0,3.880134228187919,0
334,100,7.712154487179487,1
334,200,7.2774034408602155,2
334,300,6.066339513325609,3
334,400,5.364546855345912,4
334,500,7.411669656992085,5
334,600,8.249721862348178,6
334,700,10.060220634920634,7
334,800,7.842473648648648,8
334,900,6.448132258064516,9
335,0,20.794666666666668,0
335,100,4.715456061,1
335,200,32.716141666666665,2
335,400,7.7669263157894735,4
335,500,3.2450405405405407,5
335,600,6.389486387434555,6
335,700,0.47991666666666666,7
335,800,3.807411415525114,8
335,900,4.669175362,9
336,100,2.4993585987261144,1
336,200,10.281467741935485,2
336,300,4.999136956521739,3
336,400,7.826829629629629,4
336,500,6.765888333333334,5
336,600,4.778475342465754,6
337,200,0,2
337,300,5.95817,3
337,400,22.251825,4
337,500,9.645882608695652,5
338,200,1.8138750000000001,2
338,300,1.7680976744186045,3
338,400,1.207202,4
338,500,1.6574538011695907,5
338,600,1.5533381443298968,6
338,700,3.0171753424657535,7
338,800,2.9022658119658122,8
338,900,0.5636481481481481,9
340,200,3.6327693548387097,2
340,300,6.3325401106500685,3
340,400,7.799497833333334,4
340,500,7.071151879699248,5
340,600,5.524664676616915,6
340,700,8.106246604938272,7
340,800,5.536485549132949,8
340,900,4.459816564417178,9
341,200,0,2
341,300,10.711239642857143,3
341,400,14.202820625000001,4
341,500,8.908956354,5
341,600,9.159710132,6
341,700,12.491450931677019,7
341,800,12.520028426395939,8
341,900,1.838670769230769,9
342,0,7.272393172690763,0
342,100,4.780301927,1
342,200,4.570541935,2
342,300,4.305176758,3
342,400,4.044358449304175,4
342,500,4.679603836930456,5
342,600,6.617563620071684,6
342,700,5.949613958333333,7
342,800,4.488042827868853,8
342,900,0.079972581,9
343,400,6.809828571428572,4
343,500,0.10142692307692308,5
343,900,0.032583333,9
344,0,13.787514336917562,0
344,100,9.104403103448275,1
344,200,9.980308058608058,2
344,300,10.687770764119602,3
344,400,7.963854035,4
344,500,10.22491046153846,5
344,600,11.48042935323383,6
344,700,11.279534762979683,7
344,800,7.883423830409357,8
344,900,4.6649303977272725,9
345,0,11.777056198347108,0
345,100,16.56284491,1
345,200,17.089491836734695,2
345,300,20.05175938,3
345,400,13.961281677018633,4
345,500,14.518543730886849,5
345,600,9.586562716763005,6
345,700,13.994719520547944,7
345,800,11.833012679425838,8
345,900,30.107175,9
346,0,4.154512380952381,0
346,100,13.500018,1
346,200,11.914236111111112,2
346,300,6.849498620689656,3
346,400,5.198122448979592,4
346,500,4.989061151079137,5
346,600,11.078086585365854,6
346,700,10.73946625,7
346,800,7.555715517241379,8
346,900,20.005246666666668,9
347,200,29.38262702702703,2
347,300,21.200745733041575,3
347,400,19.85948088531187,4
347,500,17.213022866344605,5
347,600,21.06453401221996,6
347,700,16.211971096345515,7
347,800,19.383938492871692,8
347,900,18.314492238805972,9
348,300,17.05528,3
348,400,23.3776,4
348,500,6.708773913043479,5
348,600,22.222125,6
348,700,0.003946667,7
348,800,3.06506625,8
348,900,13.7789,9
349,200,0.24671022727272726,2
349,300,4.792678941,3
349,400,5.795513352272727,4
349,500,4.646081156316916,5
349,600,6.540168148148148,6
349,700,5.315156616,7
349,800,4.118615327102804,8
349,900,4.914488179669031,9
350,300,15.920575,3
350,400,13.661,4
350,500,13.214177777777778,5
350,700,11.300585714285715,7
350,800,0.010100000000000001,8
350,900,2.1288709677419355,9
351,200,2.635268235294118,2
351,300,7.737561538461539,3
351,400,8.136958783783784,4
351,500,7.415487128712872,5
351,600,6.030429968454258,6
351,700,4.810201461988304,7
351,800,6.053196978021978,8
351,900,9.210899019607844,9
352,300,23.9307,3
352,400,29.137981818181814,4
352,500,27.48024736842105,5
352,600,31.92936923076923,6
352,700,32.29305333333333,7
352,800,35.091390000000004,8
353,200,2.617924,2
353,300,9.033262962962963,3
353,400,26.167192783505158,4
353,500,20.56415846153846,5
353,600,15.891756050955415,6
353,700,14.442775000000001,7
353,800,13.039420103092784,8
353,900,30.624337931034486,9
354,300,18.666373684210527,3
354,400,9.30601875,4
354,500,22.171430188679246,5
354,700,11.856602272727274,7
354,800,4.657170967741935,8
354,900,4.035980882352941,9
355,200,29.417399401197606,2
355,300,14.684321382636655,3
355,400,16.249305397727273,4
355,500,7.849111635220125,5
355,600,6.605981148564295,6
355,700,6.964514785373609,7
355,800,8.088827575442247,8
355,900,11.684042692307692,9
356,200,10.607872619047619,2
356,300,14.71570313,3
356,400,16.36064700854701,4
356,500,13.614174074074073,5
356,600,13.362021186440678,6
356,700,11.935701041666666,7
356,800,13.790249999999999,8
356,900,24.724123404255316,9
357,200,12.287767567567567,2
357,300,14.527344341801387,3
357,400,21.687443092105262,4
357,500,26.03463114754098,5
357,600,22.514013541666667,6
357,700,32.62596948356808,7
357,800,23.269668780487805,8
357,900,21.708420408163263,9
358,200,16.391770588235293,2
358,300,10.178264084507042,3
358,400,7.955942953020134,4
358,500,16.282596511627908,5
358,600,9.682251200000001,6
358,700,4.711872993,7
358,800,5.520237333333333,8
358,900,5.548074528301887,9
359,300,7.894190721649484,3
359,400,2.066345922746781,4
359,500,2.1609968085106384,5
359,600,2.0001762626262627,6
359,700,1.847163503649635,7
359,800,4.32405,8
359,900,28.41225,9
360,200,5.770073913043478,2
360,300,5.020393127962086,3
360,400,2.8529441108545037,4
360,500,3.1312283813747226,5
360,600,3.4189731285988487,6
360,700,3.095152079207921,7
360,800,4.341401176470588,8
360,900,11.946734782608695,9
361,300,25.947200000000002,3
361,400,25.524966666666668,4
361,500,3.5317,5
361,600,24.5552,6
361,800,24.59518,8
362,200,20.216424999999997,2
362,300,19.205229213483147,3
362,400,18.726425,4
362,500,21.800839285714286,5
362,600,10.526170860927152,6
362,700,9.342542285714286,7
362,800,17.449938095238096,8
362,900,10.590136363636363,9
363,200,2.4985461538461538,2
363,300,0.281096,3
363,400,0.5687301886792453,4
363,800,0.8194708333333334,8
363,900,0.005951786,9
364,200,0.7974899999999999,2
364,300,3.415243076923077,3
364,400,6.38516875,4
364,500,4.0801894308943085,5
364,600,6.5482683453237405,6
364,700,7.053960629921259,7
364,800,3.1753597345132745,8
364,900,1.2427061224489797,9
365,200,22.843420000000002,2
365,300,18.0797,3
365,400,24.60859411764706,4
365,500,19.252365714285716,5
365,600,16.650196153846153,6
365,700,11.64581794871795,7
365,800,19.254734615384617,8
365,900,8.152907692307691,9
366,200,0.7951453781512605,2
366,300,3.343963957399103,3
366,400,3.7562291766109785,4
366,500,4.820831722054381,5
366,600,4.585267795138889,6
366,700,3.4307593379138037,7
366,800,3.5644632362459547,8
366,900,6.085855737704917,9
367,0,19.94354900990099,0
367,100,19.859803448275862,1
367,200,28.40255407407407,2
367,300,20.957316,3
367,400,21.88551734104046,4
367,500,19.547293989071036,5
367,600,12.525577358490565,6
367,700,15.28747570093458,7
367,800,13.789147970479705,8
367,900,23.51869239130435,9
369,0,26.781807142857144,0
369,100,26.966615686274512,1
369,200,22.366401219512195,2
369,300,29.647144019138757,3
369,400,31.069879518072288,4
369,500,33.06746385542169,5
369,600,32.50571474358974,6
369,700,31.50357043478261,7
369,800,28.33849109311741,8
369,900,19.852262264150944,9
370,0,23.15888684210526,0
370,100,20.143594285714286,1
370,200,23.66023103448276,2
370,300,21.699447368421055,3
370,400,13.6774,4
370,500,16.18859844,5
370,600,14.001595714285715,6
370,700,18.27448932038835,7
370,800,18.10509861111111,8
371,400,13.817088888888888,4
371,500,11.64293,5
372,200,26.14127142857143,2
372,300,30.2937875,3
372,400,25.24317619047619,4
372,500,22.950387999999997,5
372,600,26.754624137931035,6
372,700,27.559566666666665,7
372,800,26.273626666666665,8
372,900,29.400692307692307,9
373,100,11.589480434782608,1
373,200,5.593812000000001,2
373,300,4.6510750000000005,3
373,400,10.24345652173913,4
373,500,7.975143137254902,5
373,600,4.693379069767442,6
373,700,15.0193,7
373,800,15.404525,8
373,900,19.772000000000002,9
374,0,12.441505573248408,0
374,100,19.04797776049767,1
374,200,18.441206057098764,2
374,300,17.50789397810219,3
374,400,18.470483372039016,4
374,500,18.881656531332744,5
374,600,16.892346964440588,6
374,700,15.874951768867925,7
374,800,14.663430325617888,8
374,900,23.036178351539224,9
375,0,3.6036614583333333,0
375,100,3.373737226277372,1
375,200,4.639299519230769,2
375,300,1.4408326086956522,3
375,400,1.938696923076923,4
375,500,7.531355,5
375,600,2.7397963768115945,6
375,700,0,7
375,800,3.3963537313432837,8
375,900,1.5775707692307692,9
376,0,11.644611023622048,0
376,100,10.56869665775401,1
376,200,9.248564587973274,2
376,300,11.278110677382319,3
376,400,11.12912064516129,4
376,500,14.708920789473684,5
376,600,16.934167232597623,6
376,700,17.858352913385826,7
376,800,15.639160382513662,8
376,900,9.839773397435899,9
377,200,25.89041030927835,2
377,300,5.609861971830986,3
377,400,4.722818846153846,4
377,500,4.2844804000000005,5
377,600,4.1777659405940595,6
377,700,3.740891058122206,7
377,800,5.110789308,8
377,900,13.211169444444444,9
378,300,19.9178625,3
378,400,16.790475,4
378,500,17.35079,5
378,600,27.044952631578948,6
378,700,12.115238636363637,7
378,800,2.0463120772946857,8
378,900,1.0296238095238095,9
379,200,20.0383,2
379,300,3.692729508196721,3
379,400,2.8613254901960783,4
379,500,2.206846111111111,5
379,600,2.274719521912351,6
379,700,3.4907255102040815,7
379,800,3.014475,8
379,900,16.498900000000003,9
380,200,16.886651999999998,2
380,300,4.516929081632653,3
380,400,8.219222222222223,4
380,500,10.288390909090909,5
380,600,4.136103105590062,6
380,700,3.8336809523809525,7
380,800,6.303135772357724,8
380,900,7.59801,9
381,200,0.10393015873015872,2
381,300,4.0127371335504884,3
381,400,5.431957706,4
381,500,6.281708031088083,5
381,600,12.391102459016393,6
381,700,5.091562432432432,7
381,800,5.966266985645934,8
381,900,0.28257738095238094,9
382,200,0.083580952,2
382,300,9.026858088235295,3
382,400,10.682317248908296,4
382,500,11.113774496644297,5
382,600,11.748612931034483,6
382,700,13.0829,7
382,800,13.980304333333333,8
382,900,6.367729333333333,9
385,200,13.937348917748917,2
385,300,20.662222483940045,3
385,400,24.05088647214854,4
385,500,27.618186520376174,5
385,600,26.95653470588235,6
385,700,25.067627374301676,7
385,800,21.208538402061855,8
385,900,20.303215873015873,9
386,200,17.22767142857143,2
386,300,21.049924999999998,3
386,400,21.40381111111111,4
386,500,23.906546153846154,5
386,600,27.37972857142857,6
386,700,22.19048947368421,7
386,800,23.26393181818182,8
386,900,26.918599999999998,9
388,200,31.376433333333335,2
388,300,22.83735,3
388,400,28.468999999999998,4
388,500,22.740566666666666,5
388,600,25.070600000000002,6
388,700,24.206733333333332,7
388,800,23.57212857142857,8
388,900,23.79812857142857,9
389,200,1.7423222222222223,2
389,300,19.97587794117647,3
389,400,30.782579577464787,4
389,500,29.685289473684207,5
389,600,15.741366220735785,6
389,700,25.002568322981368,7
389,800,30.19708699186992,8
389,900,26.761104999999997,9
390,0,9.559710157618214,0
390,100,6.002782166666667,1
390,200,6.833856663055254,2
390,300,4.752915868794326,3
390,400,6.3495239800995025,4
390,500,4.7000997328584155,5
390,600,5.687919321329639,6
390,700,7.186269599303135,7
390,800,5.864922731,8
390,900,3.646145918367347,9
391,0,10.01790142857143,0
391,100,3.3830649999999998,1
391,200,9.975482248520711,2
391,300,7.067872794117647,3
391,400,9.315608475,4
391,500,5.478878753541077,5
391,600,5.175204761904761,6
391,700,5.305934302325582,7
391,800,4.420172307692307,8
391,900,0,9
392,0,33.46221,0
392,100,23.52251883116883,1
392,200,24.841019540229887,2
392,300,28.754625373134328,3
392,400,32.562890277777775,4
392,500,26.139355000000002,5
392,600,31.156472826086958,6
392,700,26.948758088235294,7
392,800,29.36800641025641,8
392,900,28.43517027027027,9
393,0,11.1733,0
393,100,22.055946153846154,1
393,200,24.799875,2
393,300,4.041105263157895,3
393,400,7.081808,4
393,600,13.889,6
393,700,16.4440875,7
393,800,16.0646,8
393,900,25.7129,9
395,300,13.343835294117648,3
395,400,17.35856379310345,4
395,500,17.750189795918367,5
395,600,20.321106818181818,6
395,700,13.279776,7
395,800,13.079583928571427,8
395,900,1.2878833333333333,9
396,0,0,0
396,100,0,1
396,200,2.8885024390243905,2
396,400,2.1389274725274725,4
396,500,7.0283129870129875,5
396,600,1.7836838028169013,6
396,700,0,7
396,800,0,8
396,900,0,9
397,200,11.416940740740742,2
397,300,26.87773333333333,3
397,400,26.215096739130434,4
397,500,31.822983783783783,5
397,600,31.23825194805195,6
397,700,29.62308625,7
397,800,28.66331230769231,8
397,900,23.765138888888888,9
398,300,29.7824,3
398,700,34.87921428571429,7
398,800,24.966829999999998,8
399,0,13.869061538461539,0
399,200,13.702075,2
399,300,17.767707142857144,3
399,400,21.5692,4
399,500,10.031671428571428,5
399,600,1.1099885057471264,6
399,700,3.229240579710145,7
399,800,18.359735294117648,8
400,0,15.809215157116451,0
400,100,14.678056986100952,1
400,200,15.270214665523156,2
400,300,15.768848204309657,3
400,400,14.354450143619204,4
400,500,15.348786694531523,5
400,600,11.115882355197545,6
400,700,12.251250502008032,7
400,800,13.961201566579634,8
400,900,14.771254802680566,9
401,400,20.4943625,4
401,700,7.303,7
402,0,26.777910267857145,0
402,100,11.199216295764536,1
402,200,11.232375697211156,2
402,300,10.808115130940834,3
402,400,8.667197108843537,4
402,500,11.48085916398714,5
402,600,9.229880171740827,6
402,700,13.966893017456357,7
402,800,16.793951383399207,8
402,900,9.594203731343283,9
403,300,26.381096000000003,3
403,500,40.4324,5
403,600,33.7970375,6
403,700,31.87368,7
403,800,29.20325,8
404,600,4.23648125,6
408,300,21.522125675675678,3
408,400,23.796659615384616,4
408,500,35.22582045454545,5
408,600,27.731597402597405,6
408,700,31.832058000000004,7
408,800,36.3976875,8
408,900,29.7613,9
409,200,8.512616483516483,2
409,300,5.868364051094891,3
409,400,6.413115011037527,4
409,500,5.811451317829458,5
409,600,7.4869992,6
409,700,6.3446324,7
409,800,5.762859152215799,8
409,900,2.151312077294686,9
410,0,16.154760638297873,0
410,100,14.437807365439093,1
410,200,15.937021138211382,2
410,300,12.515266757493187,3
410,400,18.458904945054947,4
410,500,16.79461338289963,5
410,600,15.097677557755777,6
410,700,15.061308333333333,7
410,800,12.387832589285713,8
410,900,20.05588317757009,9
411,0,18.99007695652174,0
411,100,16.14419561128527,1
411,200,14.328567114093959,2
411,300,18.156780516431922,3
411,400,16.701574860335196,4
411,500,15.967184131736527,5
411,600,13.21744921630094,6
411,700,11.526125370919882,7
411,800,11.82356911,8
411,900,10.015756048387097,9
412,0,12.88386339869281,0
412,100,14.937501358695652,1
412,200,12.323965671641792,2
412,300,10.324260325203252,3
412,400,8.565176623376622,4
412,500,8.251589541284403,5
412,600,9.523939612676056,6
412,700,11.443204387990763,7
412,800,8.748099373040752,8
412,900,16.64383988764045,9
413,0,23.91988841,0
413,100,26.56674255319149,1
413,200,18.615672527472526,2
413,300,27.413076,3
413,400,25.462186666666668,4
413,500,18.590696551724136,5
413,600,15.848453846153847,6
413,700,8.701039285714286,7
413,800,9.506238993710692,8
413,900,9.751564583333334,9
414,0,9.693875714285713,0
414,100,20.13394512195122,1
414,200,8.253148241,2
414,300,13.642961450381678,3
414,400,10.348126717557252,4
414,500,10.26703,5
414,600,9.665204969,6
414,700,4.843716633266533,7
414,800,5.937846167247387,8
414,900,5.408776595744681,9
415,900,19.313222222222223,9
416,200,20.2781,2
416,300,18.6273,3
416,600,20.5083,6
416,800,16.1571,8
417,100,16.2053,1
417,200,17.25026666666667,2
417,300,13.325466666666665,3
417,400,10.7869,4
417,800,14.7532,8
418,0,20.11784659949622,0
418,100,17.39675304101839,1
418,200,17.465337195994277,2
418,300,19.45674746543779,3
418,400,27.619711764705883,4
418,500,24.308129010989013,5
418,600,17.954677470355733,6
418,700,16.342543253467845,7
418,800,16.321224373956593,8
418,900,13.747622361809047,9
419,0,0.011583000000000001,0
419,100,0.9440436619718311,1
421,0,1.2973725,0
421,100,0.18475323741007196,1
421,200,0,2
421,300,0.2552362745098039,3
421,400,0.5412219251336898,4
421,500,0.670589697,5
421,600,0.7618468899521531,6
421,700,0.5377635802469136,7
421,800,0.6232666666666667,8
421,900,1.187664705882353,9
422,200,29.0793,2
422,300,16.3396,3
422,400,22.452385714285715,4
422,500,11.16414,5
422,600,20.465184615384615,6
422,800,19.524661538461537,8
423,0,0.27635000000000004,0
423,200,0.9355625,2
423,300,0.8316310810810811,3
423,400,1.6694749999999998,4
423,500,0.33871724137931036,5
423,600,0.021628169014084507,6
423,700,0.4865770053475936,7
423,800,0.13737403314917127,8
423,900,0.001525301,9
